"1","var 16:
"
"1","best............ 3.953483e+02
"
"1","mean............ 3.979008e+02
"
"1","variance........ 2.068019e+03
"
"1","var 17:
"
"1","best............ 4.803180e+02
"
"1","mean............ 4.797119e+02
"
"1","variance........ 1.741469e+03
"
"1","var 18:
"
"1","best............ 3.197864e+02
"
"1","mean............ 3.224882e+02
"
"1","variance........ 9.908225e+02
"
"1","var 19:
"
"1","best............ 1.871525e+02
"
"1","mean............ 1.960447e+02
"
"1","variance........ 3.272836e+03
"
"1","var 20:
"
"1","best............ 7.836846e+02
"
"1","mean............ 7.749216e+02
"
"1","variance........ 2.961026e+03
"
"1","var 21:
"
"1","best............ 7.590604e+02
"
"1","mean............ 7.505997e+02
"
"1","variance........ 2.403869e+03
"
"1","var 22:
"
"1","best............ 2.282864e+01
"
"1","mean............ 4.058578e+01
"
"1","variance........ 6.597345e+03
"
"1","var 23:
"
"1","best............ 8.108480e+01
"
"1","mean............ 9.384740e+01
"
"1","variance........ 4.566758e+03
"
"1","var 24:
"
"1","best............ 1.774901e+02
"
"1","mean............ 1.877866e+02
"
"1","variance........ 3.459270e+03
"
"1","var 25:
"
"1","best............ 1.291226e+01
"
"1","mean............ 2.491618e+01
"
"1","variance........ 3.246463e+03
"
"1","var 26:
"
"1","best............ 9.733674e+02
"
"1","mean............ 9.551615e+02
"
"1","variance........ 6.604867e+03
"
"1","
GENERATION: 23
"
"1","Lexical Fit..... 1.524675e-08  "
"1","1.878875e-08  "
"1","1.878875e-08  "
"1","1.878875e-08  "
"1","1.878875e-08  "
"1","2.031991e-08  "
"1","3.499699e-08  "
"1","1.840541e-07  "
"1","2.712696e-06  "
"1","4.871466e-06  "
"1","5.133808e-06  "
"1","8.733016e-06  "
"1","5.222096e-05  "
"1","5.222096e-05  "
"1","6.734584e-05  "
"1","7.773218e-05  "
"1","7.183280e-04  "
"1","7.183280e-04  "
"1","1.064725e-03  "
"1","1.226853e-03  "
"1","1.240152e-03  "
"1","1.240152e-03  "
"1","2.190948e-03  "
"1","2.190948e-03  "
"1","2.677875e-03  "
"1","2.677875e-03  "
"1","2.764073e-03  "
"1","2.764073e-03  "
"1","3.257656e-03  "
"1","4.465946e-03  "
"1","4.465946e-03  "
"1","1.082618e-02  "
"1","1.247582e-02  "
"1","1.394754e-02  "
"1","1.394754e-02  "
"1","6.541484e-02  "
"1","6.763453e-02  "
"1","7.975389e-02  "
"1","9.016567e-02  "
"1","9.666039e-02  "
"1","1.164555e-01  "
"1","1.164555e-01  "
"1","1.381380e-01  "
"1","1.696340e-01  "
"1","1.696340e-01  "
"1","2.365864e-01  "
"1","2.365864e-01  "
"1","3.135427e-01  "
"1","3.247682e-01  "
"1","3.247682e-01  "
"1","3.616723e-01  "
"1","8.432799e-01  "
"1","
"
"1","#unique......... 656, #Total UniqueCount: 16865
"
"1","var 1:
"
"1","best............ 2.461705e+02
"
"1","mean............ 2.573750e+02
"
"1","variance........ 4.752144e+03
"
"1","var 2:
"
"1","best............ 6.501171e+01
"
"1","mean............ 8.117157e+01
"
"1","variance........ 6.922136e+03
"
"1","var 3:
"
"1","best............ 6.985994e+02
"
"1","mean............ 6.893698e+02
"
"1","variance........ 3.773697e+03
"
"1","var 4:
"
"1","best............ 8.409514e+02
"
"1","mean............ 8.278642e+02
"
"1","variance........ 4.525282e+03
"
"1","var 5:
"
"1","best............ 4.307182e+02
"
"1","mean............ 4.341776e+02
"
"1","variance........ 2.066628e+03
"
"1","var 6:
"
"1","best............ 2.509592e+02
"
"1","mean............ 2.584914e+02
"
"1","variance........ 2.675342e+03
"
"1","var 7:
"
"1","best............ 1.458144e+02
"
"1","mean............ 1.573617e+02
"
"1","variance........ 4.709816e+03
"
"1","var 8:
"
"1","best............ 8.419119e+02
"
"1","mean............ 8.325671e+02
"
"1","variance........ 2.670148e+03
"
"1","var 9:
"
"1","best............ 4.635035e+02
"
"1","mean............ 4.644245e+02
"
"1","variance........ 2.231789e+03
"
"1","var 10:
"
"1","best............ 9.376260e+02
"
"1","mean............ 9.190090e+02
"
"1","variance........ 7.085129e+03
"
"1","var 11:
"
"1","best............ 1.702591e+02
"
"1","mean............ 1.826986e+02
"
"1","variance........ 4.502935e+03
"
"1","var 12:
"
"1","best............ 4.005500e+02
"
"1","mean............ 4.051895e+02
"
"1","variance........ 2.065084e+03
"
"1","var 13:
"
"1","best............ 4.674703e+02
"
"1","mean............ 4.672153e+02
"
"1","variance........ 2.047521e+03
"
"1","var 14:
"
"1","best............ 5.867023e+01
"
"1","mean............ 7.572821e+01
"
"1","variance........ 7.003778e+03
"
"1","var 15:
"
"1","best............ 5.757949e+01
"
"1","mean............ 6.985128e+01
"
"1","variance........ 4.182755e+03
"
"1","var 16:
"
"1","best............ 3.953483e+02
"
"1","mean............ 3.997573e+02
"
"1","variance........ 2.079615e+03
"
"1","var 17:
"
"1","best............ 4.803180e+02
"
"1","mean............ 4.826858e+02
"
"1","variance........ 1.925435e+03
"
"1","var 18:
"
"1","best............ 3.197864e+02
"
"1","mean............ 3.259078e+02
"
"1","variance........ 1.880879e+03
"
"1","var 19:
"
"1","best............ 1.871525e+02
"
"1","mean............ 1.963585e+02
"
"1","variance........ 2.804960e+03
"
"1","var 20:
"
"1","best............ 7.836846e+02
"
"1","mean............ 7.739678e+02
"
"1","variance........ 3.654121e+03
"
"1","var 21:
"
"1","best............ 7.590604e+02
"
"1","mean............ 7.482553e+02
"
"1","variance........ 3.919402e+03
"
"1","var 22:
"
"1","best............ 2.282864e+01
"
"1","mean............ 4.059505e+01
"
"1","variance........ 6.103816e+03
"
"1","var 23:
"
"1","best............ 8.108480e+01
"
"1","mean............ 9.304820e+01
"
"1","variance........ 3.978582e+03
"
"1","var 24:
"
"1","best............ 1.774901e+02
"
"1","mean............ 1.874705e+02
"
"1","variance........ 3.498724e+03
"
"1","var 25:
"
"1","best............ 1.291226e+01
"
"1","mean............ 2.600738e+01
"
"1","variance........ 3.949445e+03
"
"1","var 26:
"
"1","best............ 9.733674e+02
"
"1","mean............ 9.582684e+02
"
"1","variance........ 5.029327e+03
"
"1","
GENERATION: 24
"
"1","Lexical Fit..... 1.524675e-08  "
"1","1.878875e-08  "
"1","1.878875e-08  "
"1","1.878875e-08  "
"1","1.878875e-08  "
"1","2.031991e-08  "
"1","3.499699e-08  "
"1","1.840541e-07  "
"1","2.712696e-06  "
"1","4.871466e-06  "
"1","5.133808e-06  "
"1","8.733016e-06  "
"1","5.222096e-05  "
"1","5.222096e-05  "
"1","6.734584e-05  "
"1","7.773218e-05  "
"1","7.183280e-04  "
"1","7.183280e-04  "
"1","1.064725e-03  "
"1","1.226853e-03  "
"1","1.240152e-03  "
"1","1.240152e-03  "
"1","2.190948e-03  "
"1","2.190948e-03  "
"1","2.677875e-03  "
"1","2.677875e-03  "
"1","2.764073e-03  "
"1","2.764073e-03  "
"1","3.257656e-03  "
"1","4.465946e-03  "
"1","4.465946e-03  "
"1","1.082618e-02  "
"1","1.247582e-02  "
"1","1.394754e-02  "
"1","1.394754e-02  "
"1","6.541484e-02  "
"1","6.763453e-02  "
"1","7.975389e-02  "
"1","9.016567e-02  "
"1","9.666039e-02  "
"1","1.164555e-01  "
"1","1.164555e-01  "
"1","1.381380e-01  "
"1","1.696340e-01  "
"1","1.696340e-01  "
"1","2.365864e-01  "
"1","2.365864e-01  "
"1","3.135427e-01  "
"1","3.247682e-01  "
"1","3.247682e-01  "
"1","3.616723e-01  "
"1","8.432799e-01  "
"1","
"
"1","#unique......... 641, #Total UniqueCount: 17506
"
"1","var 1:
"
"1","best............ 2.461705e+02
"
"1","mean............ 2.564816e+02
"
"1","variance........ 4.065908e+03
"
"1","var 2:
"
"1","best............ 6.501171e+01
"
"1","mean............ 7.858545e+01
"
"1","variance........ 5.399745e+03
"
"1","var 3:
"
"1","best............ 6.985994e+02
"
"1","mean............ 6.915318e+02
"
"1","variance........ 2.971826e+03
"
"1","var 4:
"
"1","best............ 8.409514e+02
"
"1","mean............ 8.298658e+02
"
"1","variance........ 4.940313e+03
"
"1","var 5:
"
"1","best............ 4.307182e+02
"
"1","mean............ 4.338067e+02
"
"1","variance........ 1.829911e+03
"
"1","var 6:
"
"1","best............ 2.509592e+02
"
"1","mean............ 2.610263e+02
"
"1","variance........ 4.335844e+03
"
"1","var 7:
"
"1","best............ 1.458144e+02
"
"1","mean............ 1.568040e+02
"
"1","variance........ 3.263708e+03
"
"1","var 8:
"
"1","best............ 8.419119e+02
"
"1","mean............ 8.333519e+02
"
"1","variance........ 2.203299e+03
"
"1","var 9:
"
"1","best............ 4.635035e+02
"
"1","mean............ 4.647130e+02
"
"1","variance........ 1.873485e+03
"
"1","var 10:
"
"1","best............ 9.376260e+02
"
"1","mean............ 9.257084e+02
"
"1","variance........ 3.550458e+03
"
"1","var 11:
"
"1","best............ 1.702591e+02
"
"1","mean............ 1.813392e+02
"
"1","variance........ 4.185116e+03
"
"1","var 12:
"
"1","best............ 4.005500e+02
"
"1","mean............ 4.053120e+02
"
"1","variance........ 1.944444e+03
"
"1","var 13:
"
"1","best............ 4.674703e+02
"
"1","mean............ 4.688683e+02
"
"1","variance........ 2.478174e+03
"
"1","var 14:
"
"1","best............ 5.867023e+01
"
"1","mean............ 7.232109e+01
"
"1","variance........ 5.161537e+03
"
"1","var 15:
"
"1","best............ 5.757949e+01
"
"1","mean............ 7.071167e+01
"
"1","variance........ 4.984138e+03
"
"1","var 16:
"
"1","best............ 3.953483e+02
"
"1","mean............ 3.986365e+02
"
"1","variance........ 1.532543e+03
"
"1","var 17:
"
"1","best............ 4.803180e+02
"
"1","mean............ 4.824339e+02
"
"1","variance........ 2.013039e+03
"
"1","var 18:
"
"1","best............ 3.197864e+02
"
"1","mean............ 3.260483e+02
"
"1","variance........ 2.024563e+03
"
"1","var 19:
"
"1","best............ 1.871525e+02
"
"1","mean............ 1.991996e+02
"
"1","variance........ 4.577836e+03
"
"1","var 20:
"
"1","best............ 7.836846e+02
"
"1","mean............ 7.763201e+02
"
"1","variance........ 3.281925e+03
"
"1","var 21:
"
"1","best............ 7.590604e+02
"
"1","mean............ 7.532613e+02
"
"1","variance........ 1.942084e+03
"
"1","var 22:
"
"1","best............ 2.282864e+01
"
"1","mean............ 3.620649e+01
"
"1","variance........ 5.135118e+03
"
"1","var 23:
"
"1","best............ 8.108480e+01
"
"1","mean............ 9.651230e+01
"
"1","variance........ 6.550851e+03
"
"1","var 24:
"
"1","best............ 1.774901e+02
"
"1","mean............ 1.889115e+02
"
"1","variance........ 4.561731e+03
"
"1","var 25:
"
"1","best............ 1.291226e+01
"
"1","mean............ 2.712981e+01
"
"1","variance........ 6.088111e+03
"
"1","var 26:
"
"1","best............ 9.733674e+02
"
"1","mean............ 9.572248e+02
"
"1","variance........ 6.400019e+03
"
"1","
GENERATION: 25
"
"1","Lexical Fit..... 1.524675e-08  "
"1","1.878875e-08  "
"1","1.878875e-08  "
"1","1.878875e-08  "
"1","1.878875e-08  "
"1","2.031991e-08  "
"1","3.499699e-08  "
"1","1.840541e-07  "
"1","2.712696e-06  "
"1","4.871466e-06  "
"1","5.133808e-06  "
"1","8.733016e-06  "
"1","5.222096e-05  "
"1","5.222096e-05  "
"1","6.734584e-05  "
"1","7.773218e-05  "
"1","7.183280e-04  "
"1","7.183280e-04  "
"1","1.064725e-03  "
"1","1.226853e-03  "
"1","1.240152e-03  "
"1","1.240152e-03  "
"1","2.190948e-03  "
"1","2.190948e-03  "
"1","2.677875e-03  "
"1","2.677875e-03  "
"1","2.764073e-03  "
"1","2.764073e-03  "
"1","3.257656e-03  "
"1","4.465946e-03  "
"1","4.465946e-03  "
"1","1.082618e-02  "
"1","1.247582e-02  "
"1","1.394754e-02  "
"1","1.394754e-02  "
"1","6.541484e-02  "
"1","6.763453e-02  "
"1","7.975389e-02  "
"1","9.016567e-02  "
"1","9.666039e-02  "
"1","1.164555e-01  "
"1","1.164555e-01  "
"1","1.381380e-01  "
"1","1.696340e-01  "
"1","1.696340e-01  "
"1","2.365864e-01  "
"1","2.365864e-01  "
"1","3.135427e-01  "
"1","3.247682e-01  "
"1","3.247682e-01  "
"1","3.616723e-01  "
"1","8.432799e-01  "
"1","
"
"1","#unique......... 656, #Total UniqueCount: 18162
"
"1","var 1:
"
"1","best............ 2.461705e+02
"
"1","mean............ 2.544864e+02
"
"1","variance........ 3.159212e+03
"
"1","var 2:
"
"1","best............ 6.501171e+01
"
"1","mean............ 7.698492e+01
"
"1","variance........ 4.019269e+03
"
"1","var 3:
"
"1","best............ 6.985994e+02
"
"1","mean............ 6.886842e+02
"
"1","variance........ 4.729043e+03
"
"1","var 4:
"
"1","best............ 8.409514e+02
"
"1","mean............ 8.297360e+02
"
"1","variance........ 4.231453e+03
"
"1","var 5:
"
"1","best............ 4.307182e+02
"
"1","mean............ 4.338536e+02
"
"1","variance........ 1.263826e+03
"
"1","var 6:
"
"1","best............ 2.509592e+02
"
"1","mean............ 2.594692e+02
"
"1","variance........ 3.745469e+03
"
"1","var 7:
"
"1","best............ 1.458144e+02
"
"1","mean............ 1.593817e+02
"
"1","variance........ 5.621977e+03
"
"1","var 8:
"
"1","best............ 8.419119e+02
"
"1","mean............ 8.298522e+02
"
"1","variance........ 4.457032e+03
"
"1","var 9:
"
"1","best............ 4.635035e+02
"
"1","mean............ 4.638400e+02
"
"1","variance........ 1.427609e+03
"
"1","var 10:
"
"1","best............ 9.376260e+02
"
"1","mean............ 9.252618e+02
"
"1","variance........ 4.651777e+03
"
"1","var 11:
"
"1","best............ 1.702591e+02
"
"1","mean............ 1.792095e+02
"
"1","variance........ 3.191884e+03
"
"1","var 12:
"
"1","best............ 4.005500e+02
"
"1","mean............ 4.046849e+02
"
"1","variance........ 2.423798e+03
"
"1","var 13:
"
"1","best............ 4.674703e+02
"
"1","mean............ 4.687365e+02
"
"1","variance........ 1.618540e+03
"
"1","var 14:
"
"1","best............ 5.867023e+01
"
"1","mean............ 7.355903e+01
"
"1","variance........ 5.965801e+03
"
"1","var 15:
"
"1","best............ 5.757949e+01
"
"1","mean............ 7.012370e+01
"
"1","variance........ 4.331912e+03
"
"1","var 16:
"
"1","best............ 3.953483e+02
"
"1","mean............ 3.996888e+02
"
"1","variance........ 2.331267e+03
"
"1","var 17:
"
"1","best............ 4.803180e+02
"
"1","mean............ 4.824927e+02
"
"1","variance........ 1.748075e+03
"
"1","var 18:
"
"1","best............ 3.197864e+02
"
"1","mean............ 3.250289e+02
"
"1","variance........ 2.404169e+03
"
"1","var 19:
"
"1","best............ 1.871525e+02
"
"1","mean............ 1.944575e+02
"
"1","variance........ 2.679042e+03
"
"1","var 20:
"
"1","best............ 7.836846e+02
"
"1","mean............ 7.727552e+02
"
"1","variance........ 4.638281e+03
"
"1","var 21:
"
"1","best............ 7.590604e+02
"
"1","mean............ 7.540430e+02
"
"1","variance........ 1.645385e+03
"
"1","var 22:
"
"1","best............ 2.282864e+01
"
"1","mean............ 3.434916e+01
"
"1","variance........ 3.649829e+03
"
"1","var 23:
"
"1","best............ 8.108480e+01
"
"1","mean............ 9.396290e+01
"
"1","variance........ 4.607868e+03
"
"1","var 24:
"
"1","best............ 1.774901e+02
"
"1","mean............ 1.876424e+02
"
"1","variance........ 3.792286e+03
"
"1","var 25:
"
"1","best............ 1.291226e+01
"
"1","mean............ 2.713734e+01
"
"1","variance........ 6.003187e+03
"
"1","var 26:
"
"1","best............ 9.733674e+02
"
"1","mean............ 9.565789e+02
"
"1","variance........ 7.527096e+03
"
"1","
GENERATION: 26
"
"1","Lexical Fit..... 1.524675e-08  "
"1","1.878875e-08  "
"1","1.878875e-08  "
"1","1.878875e-08  "
"1","1.878875e-08  "
"1","2.031991e-08  "
"1","3.499699e-08  "
"1","1.840541e-07  "
"1","2.712696e-06  "
"1","4.871466e-06  "
"1","5.133808e-06  "
"1","8.733016e-06  "
"1","5.222096e-05  "
"1","5.222096e-05  "
"1","6.734584e-05  "
"1","7.773218e-05  "
"1","7.183280e-04  "
"1","7.183280e-04  "
"1","1.064725e-03  "
"1","1.226853e-03  "
"1","1.240152e-03  "
"1","1.240152e-03  "
"1","2.190948e-03  "
"1","2.190948e-03  "
"1","2.677875e-03  "
"1","2.677875e-03  "
"1","2.764073e-03  "
"1","2.764073e-03  "
"1","3.257656e-03  "
"1","4.465946e-03  "
"1","4.465946e-03  "
"1","1.082618e-02  "
"1","1.247582e-02  "
"1","1.394754e-02  "
"1","1.394754e-02  "
"1","6.541484e-02  "
"1","6.763453e-02  "
"1","7.975389e-02  "
"1","9.016567e-02  "
"1","9.666039e-02  "
"1","1.164555e-01  "
"1","1.164555e-01  "
"1","1.381380e-01  "
"1","1.696340e-01  "
"1","1.696340e-01  "
"1","2.365864e-01  "
"1","2.365864e-01  "
"1","3.135427e-01  "
"1","3.247682e-01  "
"1","3.247682e-01  "
"1","3.616723e-01  "
"1","8.432799e-01  "
"1","
"
"1","#unique......... 662, #Total UniqueCount: 18824
"
"1","var 1:
"
"1","best............ 2.461705e+02
"
"1","mean............ 2.526104e+02
"
"1","variance........ 2.656927e+03
"
"1","var 2:
"
"1","best............ 6.501171e+01
"
"1","mean............ 7.811657e+01
"
"1","variance........ 4.258251e+03
"
"1","var 3:
"
"1","best............ 6.985994e+02
"
"1","mean............ 6.893648e+02
"
"1","variance........ 3.671221e+03
"
"1","var 4:
"
"1","best............ 8.409514e+02
"
"1","mean............ 8.324018e+02
"
"1","variance........ 2.353158e+03
"
"1","var 5:
"
"1","best............ 4.307182e+02
"
"1","mean............ 4.375128e+02
"
"1","variance........ 2.690452e+03
"
"1","var 6:
"
"1","best............ 2.509592e+02
"
"1","mean............ 2.585933e+02
"
"1","variance........ 2.619706e+03
"
"1","var 7:
"
"1","best............ 1.458144e+02
"
"1","mean............ 1.596183e+02
"
"1","variance........ 5.551559e+03
"
"1","var 8:
"
"1","best............ 8.419119e+02
"
"1","mean............ 8.322788e+02
"
"1","variance........ 2.918666e+03
"
"1","var 9:
"
"1","best............ 4.635035e+02
"
"1","mean............ 4.644523e+02
"
"1","variance........ 2.007901e+03
"
"1","var 10:
"
"1","best............ 9.376260e+02
"
"1","mean............ 9.183068e+02
"
"1","variance........ 7.987785e+03
"
"1","var 11:
"
"1","best............ 1.702591e+02
"
"1","mean............ 1.831878e+02
"
"1","variance........ 4.221226e+03
"
"1","var 12:
"
"1","best............ 4.005500e+02
"
"1","mean............ 4.084656e+02
"
"1","variance........ 3.036635e+03
"
"1","var 13:
"
"1","best............ 4.674703e+02
"
"1","mean............ 4.689781e+02
"
"1","variance........ 2.263215e+03
"
"1","var 14:
"
"1","best............ 5.867023e+01
"
"1","mean............ 7.116025e+01
"
"1","variance........ 4.094174e+03
"
"1","var 15:
"
"1","best............ 5.757949e+01
"
"1","mean............ 7.357918e+01
"
"1","variance........ 6.296539e+03
"
"1","var 16:
"
"1","best............ 3.953483e+02
"
"1","mean............ 3.975058e+02
"
"1","variance........ 2.444686e+03
"
"1","var 17:
"
"1","best............ 4.803180e+02
"
"1","mean............ 4.783284e+02
"
"1","variance........ 2.351011e+03
"
"1","var 18:
"
"1","best............ 3.197864e+02
"
"1","mean............ 3.266856e+02
"
"1","variance........ 2.844976e+03
"
"1","var 19:
"
"1","best............ 1.871525e+02
"
"1","mean............ 1.974914e+02
"
"1","variance........ 3.769413e+03
"
"1","var 20:
"
"1","best............ 7.836846e+02
"
"1","mean............ 7.765669e+02
"
"1","variance........ 2.212232e+03
"
"1","var 21:
"
"1","best............ 7.590604e+02
"
"1","mean............ 7.508226e+02
"
"1","variance........ 2.858206e+03
"
"1","var 22:
"
"1","best............ 2.282864e+01
"
"1","mean............ 3.413417e+01
"
"1","variance........ 3.554219e+03
"
"1","var 23:
"
"1","best............ 8.108480e+01
"
"1","mean............ 9.421076e+01
"
"1","variance........ 4.920204e+03
"
"1","var 24:
"
"1","best............ 1.774901e+02
"
"1","mean............ 1.879470e+02
"
"1","variance........ 3.779723e+03
"
"1","var 25:
"
"1","best............ 1.291226e+01
"
"1","mean............ 2.715075e+01
"
"1","variance........ 5.797227e+03
"
"1","var 26:
"
"1","best............ 9.733674e+02
"
"1","mean............ 9.573538e+02
"
"1","variance........ 5.773093e+03
"
"1","
'wait.generations' limit reached.
"
"1","No significant improvement in 4 generations.
"
"1","
Solution Lexical Fitness Value:
"
"1","1.524675e-08  "
"1","1.878875e-08  "
"1","1.878875e-08  "
"1","1.878875e-08  "
"1","1.878875e-08  "
"1","2.031991e-08  "
"1","3.499699e-08  "
"1","1.840541e-07  "
"1","2.712696e-06  "
"1","4.871466e-06  "
"1","5.133808e-06  "
"1","8.733016e-06  "
"1","5.222096e-05  "
"1","5.222096e-05  "
"1","6.734584e-05  "
"1","7.773218e-05  "
"1","7.183280e-04  "
"1","7.183280e-04  "
"1","1.064725e-03  "
"1","1.226853e-03  "
"1","1.240152e-03  "
"1","1.240152e-03  "
"1","2.190948e-03  "
"1","2.190948e-03  "
"1","2.677875e-03  "
"1","2.677875e-03  "
"1","2.764073e-03  "
"1","2.764073e-03  "
"1","3.257656e-03  "
"1","4.465946e-03  "
"1","4.465946e-03  "
"1","1.082618e-02  "
"1","1.247582e-02  "
"1","1.394754e-02  "
"1","1.394754e-02  "
"1","6.541484e-02  "
"1","6.763453e-02  "
"1","7.975389e-02  "
"1","9.016567e-02  "
"1","9.666039e-02  "
"1","1.164555e-01  "
"1","1.164555e-01  "
"1","1.381380e-01  "
"1","1.696340e-01  "
"1","1.696340e-01  "
"1","2.365864e-01  "
"1","2.365864e-01  "
"1","3.135427e-01  "
"1","3.247682e-01  "
"1","3.247682e-01  "
"1","3.616723e-01  "
"1","8.432799e-01  "
"1","
"
"1","
Parameters at the Solution:

"
"1"," X[ 1] :	2.461705e+02
"
"1"," X[ 2] :	6.501171e+01
"
"1"," X[ 3] :	6.985994e+02
"
"1"," X[ 4] :	8.409514e+02
"
"1"," X[ 5] :	4.307182e+02
"
"1"," X[ 6] :	2.509592e+02
"
"1"," X[ 7] :	1.458144e+02
"
"1"," X[ 8] :	8.419119e+02
"
"1"," X[ 9] :	4.635035e+02
"
"1"," X[10] :	9.376260e+02
"
"1"," X[11] :	1.702591e+02
"
"1"," X[12] :	4.005500e+02
"
"1"," X[13] :	4.674703e+02
"
"1"," X[14] :	5.867023e+01
"
"1"," X[15] :	5.757949e+01
"
"1"," X[16] :	3.953483e+02
"
"1"," X[17] :	4.803180e+02
"
"1"," X[18] :	3.197864e+02
"
"1"," X[19] :	1.871525e+02
"
"1"," X[20] :	7.836846e+02
"
"1"," X[21] :	7.590604e+02
"
"1"," X[22] :	2.282864e+01
"
"1"," X[23] :	8.108480e+01
"
"1"," X[24] :	1.774901e+02
"
"1"," X[25] :	1.291226e+01
"
"1"," X[26] :	9.733674e+02
"
"1","
"
"1","Solution Found Generation 21
"
"1","Number of Generations Run 26
"
"1","
Thu Nov 10 15:28:07 2022
"
"1","Total run time : 0 hours 8 minutes and 21 seconds
"
